sku_id,product_name,category,avg_daily_demand,stddev_demand,coefficient_of_variation,min_demand,max_demand,num_transactions,volatility_category
SKU0197,Tablets_0197,Tablets,41.65,20.47,49.15,4,130,327,Medium Volatility
SKU0014,Accessories_0014,Accessories,74.82,36.76,49.13,7,202,327,Medium Volatility
SKU0198,Wearables_0198,Wearables,31.4,15.43,49.13,4,89,326,Medium Volatility
SKU0034,Peripherals_0034,Peripherals,48.91,24.01,49.1,5,147,327,Medium Volatility
SKU0101,Smartphones_0101,Smartphones,50.33,24.7,49.09,0,141,327,Medium Volatility
SKU0031,Smartphones_0031,Smartphones,68.71,33.69,49.03,3,203,327,Medium Volatility
SKU0095,Tablets_0095,Tablets,34.8,17.06,49.03,2,98,327,Medium Volatility
SKU0104,Laptops_0104,Laptops,68.71,33.68,49.03,5,210,327,Medium Volatility
SKU0015,Peripherals_0015,Peripherals,41.23,20.19,48.96,2,116,327,Medium Volatility
SKU0082,Smartphones_0082,Smartphones,58.28,28.53,48.96,4,158,327,Medium Volatility
SKU0142,Tablets_0142,Tablets,44.99,21.99,48.89,2,145,326,Medium Volatility
SKU0173,Accessories_0173,Accessories,128.95,63.02,48.87,29,364,327,Medium Volatility
SKU0132,Smartphones_0132,Smartphones,41.49,20.24,48.8,3,111,326,Medium Volatility
SKU0172,Wearables_0172,Wearables,39.36,19.2,48.77,3,122,327,Medium Volatility
SKU0065,Wearables_0065,Wearables,49.85,24.3,48.75,5,169,327,Medium Volatility
SKU0028,Components_0028,Components,46.97,22.88,48.71,8,142,327,Medium Volatility
SKU0191,Peripherals_0191,Peripherals,43.74,21.31,48.71,2,129,326,Medium Volatility
SKU0123,Laptops_0123,Laptops,69.91,34.05,48.7,9,199,327,Medium Volatility
SKU0177,Laptops_0177,Laptops,63.63,30.96,48.66,10,184,327,Medium Volatility
SKU0033,Smartphones_0033,Smartphones,35.76,17.37,48.57,4,97,327,Medium Volatility
SKU0125,Accessories_0125,Accessories,129.31,62.76,48.53,5,423,327,Medium Volatility
SKU0180,Laptops_0180,Laptops,60.51,29.36,48.52,13,182,327,Medium Volatility
SKU0150,Tablets_0150,Tablets,47.93,23.2,48.4,5,124,327,Medium Volatility
SKU0030,Smartphones_0030,Smartphones,67.05,32.44,48.38,7,223,327,Medium Volatility
SKU0106,Laptops_0106,Laptops,29.2,14.12,48.37,4,83,327,Medium Volatility
SKU0112,Wearables_0112,Wearables,47.44,22.95,48.37,5,131,326,Medium Volatility
SKU0055,Accessories_0055,Accessories,100.63,48.67,48.36,11,292,326,Medium Volatility
SKU0146,Wearables_0146,Wearables,34.1,16.48,48.32,3,114,327,Medium Volatility
SKU0174,Smartphones_0174,Smartphones,37.15,17.93,48.27,3,96,326,Medium Volatility
SKU0120,Peripherals_0120,Peripherals,32.92,15.89,48.26,4,101,327,Medium Volatility
SKU0041,Wearables_0041,Wearables,48.8,23.53,48.22,2,124,326,Medium Volatility
SKU0148,Tablets_0148,Tablets,38.62,18.61,48.2,5,97,327,Medium Volatility
SKU0127,Accessories_0127,Accessories,136.83,65.94,48.19,20,446,327,Medium Volatility
SKU0136,Smartphones_0136,Smartphones,74.75,35.98,48.14,12,268,327,Medium Volatility
SKU0085,Laptops_0085,Laptops,61.31,29.48,48.08,10,178,326,Medium Volatility
SKU0021,Laptops_0021,Laptops,28.78,13.82,48.01,4,82,327,Medium Volatility
SKU0039,Smartphones_0039,Smartphones,79.4,38.09,47.98,14,209,327,Medium Volatility
SKU0159,Accessories_0159,Accessories,126.59,60.7,47.95,16,349,327,Medium Volatility
SKU0062,Wearables_0062,Wearables,23.17,11.11,47.94,1,65,327,Medium Volatility
SKU0077,Components_0077,Components,44.45,21.3,47.93,4,118,327,Medium Volatility
SKU0002,Laptops_0002,Laptops,67.03,32.11,47.9,9,198,326,Medium Volatility
SKU0061,Wearables_0061,Wearables,31.55,15.09,47.84,2,90,327,Medium Volatility
SKU0183,Tablets_0183,Tablets,49.61,23.72,47.82,2,131,326,Medium Volatility
SKU0124,Laptops_0124,Laptops,63.65,30.33,47.65,9,179,327,Medium Volatility
SKU0093,Accessories_0093,Accessories,128.67,61.26,47.61,21,352,327,Medium Volatility
SKU0155,Accessories_0155,Accessories,67.3,32.0,47.55,8,195,327,Medium Volatility
SKU0131,Accessories_0131,Accessories,85.17,40.29,47.3,13,271,326,Medium Volatility
SKU0048,Smartphones_0048,Smartphones,68.31,32.07,46.95,3,186,327,Medium Volatility
SKU0111,Accessories_0111,Accessories,74.33,34.79,46.81,18,203,327,Medium Volatility
SKU0045,Accessories_0045,Accessories,139.59,65.14,46.66,21,403,327,Medium Volatility
SKU0004,Smartphones_0004,Smartphones,48.69,22.7,46.62,4,116,326,Medium Volatility
SKU0013,Laptops_0013,Laptops,49.68,23.14,46.58,11,150,327,Medium Volatility
SKU0130,Accessories_0130,Accessories,120.94,56.31,46.56,16,355,327,Medium Volatility
SKU0109,Accessories_0109,Accessories,60.63,28.21,46.52,9,171,327,Medium Volatility
SKU0063,Components_0063,Components,41.18,19.15,46.51,7,113,327,Medium Volatility
SKU0038,Accessories_0038,Accessories,116.65,54.19,46.45,3,315,327,Medium Volatility
SKU0009,Accessories_0009,Accessories,124.85,57.96,46.42,16,384,327,Medium Volatility
SKU0011,Smartphones_0011,Smartphones,28.02,12.99,46.38,4,82,327,Medium Volatility
SKU0007,Accessories_0007,Accessories,131.26,60.79,46.32,17,347,327,Medium Volatility
SKU0157,Tablets_0157,Tablets,45.89,21.24,46.29,5,145,327,Medium Volatility
SKU0175,Smartphones_0175,Smartphones,58.39,27.01,46.26,10,158,326,Medium Volatility
SKU0092,Accessories_0092,Accessories,119.17,55.1,46.23,3,363,327,Medium Volatility
SKU0129,Accessories_0129,Accessories,129.62,58.97,45.49,14,378,327,Medium Volatility
SKU0075,Accessories_0075,Accessories,82.53,37.47,45.4,8,206,327,Medium Volatility
SKU0078,Accessories_0078,Accessories,115.04,51.94,45.15,16,323,327,Medium Volatility
SKU0076,Smartphones_0076,Smartphones,78.55,35.08,44.67,2,200,327,Medium Volatility
SKU0138,Peripherals_0138,Peripherals,49.72,22.14,44.52,2,135,327,Medium Volatility
