sku_id,product_name,category,avg_daily_demand,std_daily_demand,total_annual_demand,lead_time_days,unit_cost,carrying_cost_rate,eoq,orders_per_year,days_between_orders,safety_stock,reorder_point,annual_ordering_cost,annual_carrying_cost,total_annual_cost
SKU0110,Laptops_0110,Laptops,75.61696306429549,38.26083425498813,27638.0,83,161.86,0.161,326,84.8,4,573,6849,4240.0,19179.762560000003,23419.762560000003
SKU0101,Smartphones_0101,Smartphones,48.897400820793436,25.123784099565658,17872.0,111,204.94,0.171,226,79.1,5,435,5863,3954.9999999999995,19204.51752,23159.51752
SKU0009,Accessories_0009,Accessories,119.77428180574556,58.40289630294486,43777.5,43,94.55,0.223,456,96.0,4,630,5780,4800.0,18090.6297,22890.6297
SKU0046,Tablets_0046,Tablets,47.84678522571819,25.113082328432526,17488.0,81,211.09,0.183,213,82.1,4,372,4248,4105.0,18484.201395,22589.201395
SKU0129,Accessories_0129,Accessories,123.47606019151847,60.24359604519508,45130.5,47,92.07,0.211,482,93.6,4,679,6482,4680.0,17872.628399999998,22552.628399999998
SKU0173,Accessories_0173,Accessories,119.55813953488372,58.235307736963655,43698.5,54,98.57,0.184,491,89.0,4,704,7160,4450.0,17220.967559999997,21670.967559999997
SKU0162,Tablets_0162,Tablets,28.060191518467853,15.055393225311313,10256.0,118,217.01,0.242,140,73.3,5,269,3580,3665.0,17803.06638,21468.06638
SKU0003,Accessories_0003,Accessories,104.3077975376197,54.24714809187133,38124.5,50,94.47,0.212,436,87.4,4,631,5846,4370.0,17003.46636,21373.46636
SKU0060,Laptops_0060,Laptops,30.46712328767123,16.830621994041557,11120.5,90,277.26,0.188,146,76.2,5,263,3005,3810.0,17513.95968,21323.95968
SKU0011,Smartphones_0011,Smartphones,26.58686730506156,13.639549360155604,9717.5,100,332.61,0.18,127,76.5,5,224,2883,3825.0,17212.5675,21037.5675
SKU0132,Smartphones_0132,Smartphones,40.40329218106996,21.15411242910321,14727.0,105,223.6,0.169,197,74.8,5,357,4599,3740.0,17212.6162,20952.6162
SKU0168,Tablets_0168,Tablets,15.564979480164158,8.915867298886809,5689.0,83,568.96,0.173,76,74.9,5,134,1426,3745.0000000000005,16929.97376,20674.97376
SKU0092,Accessories_0092,Accessories,115.65389876880985,55.70914482354362,42271.5,47,98.24,0.189,477,88.6,4,628,6064,4430.0,16088.61744,20518.61744
SKU0197,Tablets_0197,Tablets,39.712722298221614,20.95257762554008,14515.0,93,150.67,0.25,196,74.1,5,332,4025,3704.9999999999995,16197.024999999998,19902.024999999998
SKU0102,Tablets_0102,Tablets,11.221458046767538,6.419811070406307,4079.0,61,643.97,0.225,53,77.0,5,82,767,3850.0,15720.917625000002,19570.917625000002
SKU0159,Accessories_0159,Accessories,121.43638850889192,60.965651592208474,44385.0,72,58.59,0.235,568,78.1,5,851,9594,3904.9999999999995,15627.417749999999,19532.417749999997
SKU0024,Smartphones_0024,Smartphones,24.926128590971274,13.485050624084677,9110.5,118,246.26,0.211,132,69.0,5,241,3182,3450.0,15951.98402,19401.98402
SKU0157,Tablets_0157,Tablets,43.50205198358413,22.37448237472814,15900.0,70,194.36,0.186,210,75.7,5,308,3353,3785.0,14930.346480000002,18715.34648
SKU0058,Tablets_0058,Tablets,35.093023255813954,18.419676585242705,12826.5,86,167.23,0.23,183,70.1,5,281,3299,3504.9999999999995,14327.43025,17832.430249999998
SKU0165,Tablets_0165,Tablets,31.852257181942544,17.133882309048996,11642.0,91,183.54,0.221,169,68.9,5,269,3168,3445.0000000000005,14338.78719,17783.78719
SKU0194,Laptops_0194,Laptops,24.46374829001368,13.04648114683179,8941.5,76,258.15,0.208,129,69.3,5,187,2046,3465.0,13504.342799999999,16969.3428
SKU0038,Accessories_0038,Accessories,111.61012311901504,54.055094739026146,40793.5,77,70.2,0.178,571,71.4,5,780,9374,3570.0000000000005,13314.0618,16884.0618
SKU0189,Tablets_0189,Tablets,14.452054794520548,8.301488282602351,5275.0,101,452.56,0.163,85,62.1,6,137,1597,3105.0,13241.22676,16346.22676
SKU0064,Accessories_0064,Accessories,138.16826265389878,73.07911179264667,50500.5,53,43.48,0.237,700,72.1,5,875,8198,3604.9999999999995,12623.330999999998,16228.330999999998
SKU0140,Laptops_0140,Laptops,26.773662551440328,14.506708107329068,9759.0,106,192.71,0.203,158,61.8,6,246,3084,3090.0,12714.04225,15804.04225
SKU0093,Accessories_0093,Accessories,124.92202462380301,65.04258410555478,45659.0,44,59.27,0.19,637,71.7,5,710,6207,3585.0,11582.24705,15167.24705
SKU0137,Tablets_0137,Tablets,29.187414500683996,15.891986617427712,10668.0,66,158.51,0.248,165,64.7,6,212,2138,3235.0,11576.93636,14811.93636
SKU0045,Accessories_0045,Accessories,130.48153214774283,64.19367634844382,47691.0,45,68.5,0.155,670,71.2,5,708,6580,3560.0,11074.0525,14634.0525
SKU0049,Accessories_0049,Accessories,109.94787379972566,55.676089566856085,40076.0,69,47.02,0.223,618,64.8,6,761,8347,3240.0,11219.442200000001,14459.442200000001
SKU0019,Accessories_0019,Accessories,79.88919288645691,39.387085440340236,29199.5,35,93.67,0.196,399,73.2,5,383,3179,3660.0,10694.3039,14354.3039
SKU0125,Accessories_0125,Accessories,123.93023255813954,60.71159580806852,45296.5,39,61.29,0.184,634,71.4,5,624,5457,3570.0000000000005,10611.99576,14181.99576
SKU0078,Accessories_0078,Accessories,107.54719562243503,52.10728029683483,39308.5,47,59.85,0.167,627,62.7,6,588,5643,3135.0,9010.447425,12145.447425
SKU0015,Peripherals_0015,Peripherals,39.912328767123284,20.57294523159457,14568.0,66,89.85,0.247,256,56.9,6,275,2909,2845.0,8943.75885,11788.75885
SKU0155,Accessories_0155,Accessories,64.05882352941177,32.78022437987334,23413.5,39,66.98,0.241,381,61.5,6,337,2835,3075.0,8514.99995,11589.99995
SKU0081,Accessories_0081,Accessories,70.0984952120383,37.51556587156882,25621.0,70,62.53,0.176,483,53.0,7,516,5423,2650.0,8336.4996,10986.4996
SKU0109,Accessories_0109,Accessories,57.40821917808219,29.164411451551793,20954.0,59,86.57,0.167,381,55.0,7,368,3755,2750.0,8074.340614999999,10824.340615
SKU0007,Accessories_0007,Accessories,129.0642954856361,62.80199344746619,47173.0,37,49.61,0.153,788,59.9,6,628,5403,2995.0,7757.31726,10752.31726
SKU0126,Accessories_0126,Accessories,71.66027397260274,36.150875503236264,26156.0,44,51.13,0.23,472,55.4,7,394,3547,2770.0,7408.737000000001,10178.737000000001
SKU0005,Peripherals_0005,Peripherals,46.041039671682626,24.310062430112307,16828.0,32,80.67,0.236,297,56.7,6,226,1699,2835.0,7129.7759399999995,9964.77594
SKU0065,Wearables_0065,Wearables,46.896032831737344,24.6325905760355,17140.5,70,77.58,0.188,343,50.0,7,339,3622,2500.0,7445.66292,9945.662919999999
SKU0034,Peripherals_0034,Peripherals,46.75205479452055,23.860882863502766,17064.5,47,94.61,0.166,330,51.7,7,269,2466,2585.0,6816.08284,9401.08284
SKU0103,Wearables_0103,Wearables,42.850889192886456,22.386417938392068,15662.0,72,71.84,0.203,328,47.8,8,312,3397,2390.0,6941.755520000001,9331.75552
SKU0026,Wearables_0026,Wearables,43.224350205198355,22.42287257410274,15798.5,46,70.49,0.223,317,49.8,7,250,2238,2490.0,6421.321795,8911.321795
SKU0008,Accessories_0008,Accessories,73.58686730506156,38.312078890865486,26896.0,71,38.05,0.207,584,46.1,8,531,5756,2305.0,6482.236049999999,8787.23605
SKU0112,Wearables_0112,Wearables,45.02328767123288,22.026751540231125,16433.5,74,58.15,0.227,353,46.6,8,312,3644,2330.0,6448.224425,8778.224425
SKU0014,Accessories_0014,Accessories,71.96849315068494,36.220864083878595,26268.5,52,39.78,0.217,552,47.6,8,430,4172,2380.0,6094.37556,8474.37556
SKU0131,Accessories_0131,Accessories,81.02191780821917,39.41140416440362,29573.0,58,43.7,0.16,650,45.5,8,494,5193,2275.0,5726.448,8001.448
SKU0193,Accessories_0193,Accessories,87.71682626538988,46.28074517575531,32060.5,51,26.15,0.244,709,45.2,8,544,5018,2260.0,5732.969099999999,7992.969099999999
SKU0184,Accessories_0184,Accessories,93.37619699042408,46.86377147089435,34129.0,34,43.54,0.155,711,48.0,8,449,3624,2400.0,5429.32915,7829.32915
SKU0001,Wearables_0001,Wearables,33.01915184678523,17.4699637293358,12068.5,37,81.69,0.21,265,45.5,8,175,1397,2275.0,5275.13175,7550.13175
SKU0118,Accessories_0118,Accessories,74.83857729138167,38.10689636863438,27353.5,51,44.13,0.155,632,43.3,8,448,4265,2165.0,5225.8746,7390.8746
SKU0055,Accessories_0055,Accessories,97.14109589041095,47.772128105864034,35456.5,55,25.78,0.199,831,42.7,9,583,5926,2135.0,5122.524670000001,7257.524670000001
SKU0130,Accessories_0130,Accessories,118.53625170998632,58.03470607034037,43325.0,34,19.2,0.242,966,44.8,8,557,4587,2240.0,4832.255999999999,7072.255999999999
SKU0133,Peripherals_0133,Peripherals,40.01780821917808,20.80376563508775,14606.5,50,56.7,0.188,370,39.5,9,242,2243,1975.0,4551.649200000001,6526.649200000001
SKU0185,Components_0185,Components,38.201369863013696,20.617204803837275,13943.5,89,45.25,0.2,393,35.5,10,320,3720,1775.0,4674.325000000001,6449.325000000001
SKU0016,Wearables_0016,Wearables,24.3734610123119,13.312937632842099,8908.5,38,79.39,0.221,225,39.6,9,135,1061,1980.0,4342.434525000001,6322.434525000001
SKU0036,Wearables_0036,Wearables,30.389041095890413,15.350925331857441,11092.0,77,74.88,0.159,305,36.4,10,222,2562,1820.0,4458.76704,6278.76704
SKU0151,Peripherals_0151,Peripherals,27.796169630642954,14.740431271685901,10159.5,54,76.75,0.176,274,37.1,10,178,1679,1855.0,4255.0199999999995,6110.0199999999995
SKU0075,Accessories_0075,Accessories,77.43912448700411,38.44843622307088,28304.0,70,20.69,0.224,781,36.2,10,529,5950,1810.0000000000002,4261.47792,6071.47792
SKU0149,Peripherals_0149,Peripherals,34.806584362139915,17.494101376185334,12687.0,64,42.65,0.245,348,36.5,10,230,2458,1825.0,4221.496999999999,6046.496999999999
SKU0144,Peripherals_0144,Peripherals,42.477428180574556,22.54676654413804,15525.5,62,40.53,0.206,431,36.0,10,292,2926,1800.0,4237.20885,6037.20885
SKU0071,Wearables_0071,Wearables,35.299589603283174,19.214270876377167,12902.0,38,48.35,0.232,339,38.1,10,195,1536,1905.0,4088.6694,5993.669400000001
SKU0145,Peripherals_0145,Peripherals,31.002743484224965,15.851560506301366,11300.5,45,64.29,0.19,304,37.2,10,175,1570,1860.0000000000002,3994.3377000000005,5854.337700000001
SKU0053,Wearables_0053,Wearables,24.545205479452054,13.35445899542924,8959.0,58,69.14,0.192,260,34.5,11,167,1591,1725.0,3942.6393599999997,5667.639359999999
SKU0094,Components_0094,Components,40.60601915184679,21.09127371056285,14841.5,56,40.84,0.199,427,34.8,10,260,2534,1739.9999999999998,3848.2102600000007,5588.210260000001
SKU0083,Peripherals_0083,Peripherals,12.290809327846365,6.950012690961667,4480.0,76,95.48,0.242,139,32.2,11,100,1034,1610.0000000000002,3916.49412,5526.49412
SKU0056,Peripherals_0056,Peripherals,22.147945205479452,11.882138496531912,8084.0,34,68.48,0.239,222,36.4,10,114,867,1820.0,3682.512,5502.512000000001
SKU0077,Components_0077,Components,42.465753424657535,21.34984070177677,15500.0,60,48.64,0.154,455,34.1,11,272,2820,1705.0,3741.53472,5446.53472
SKU0087,Components_0087,Components,25.027359781121753,13.638656423823155,9147.5,76,49.85,0.223,287,31.9,11,196,2098,1595.0,3774.068725,5369.068725
SKU0028,Components_0028,Components,43.97260273972603,22.13989230666862,16050.0,75,43.63,0.152,492,32.6,11,315,3613,1630.0,3720.41736,5350.4173599999995
SKU0041,Wearables_0041,Wearables,45.79178082191781,23.820325112321516,16714.0,47,34.16,0.206,487,34.3,11,269,2421,1714.9999999999998,3606.4419999999996,5321.441999999999
SKU0163,Wearables_0163,Wearables,23.92749658002736,12.479416330240834,8745.5,45,56.92,0.237,255,34.3,11,138,1215,1714.9999999999998,3581.6056200000003,5296.60562
SKU0147,Components_0147,Components,28.102739726027398,14.851496002042817,10257.5,57,44.44,0.239,311,33.0,11,184,1786,1650.0,3605.88382,5255.88382
SKU0018,Wearables_0018,Wearables,24.845205479452055,13.27784277163585,9068.5,65,46.93,0.244,281,32.3,11,176,1791,1614.9999999999998,3624.21618,5239.216179999999
SKU0037,Peripherals_0037,Peripherals,24.584131326949386,12.839876664975044,8985.5,37,63.09,0.213,259,34.7,11,128,1038,1735.0000000000002,3460.3287750000004,5195.328775000001
SKU0191,Peripherals_0191,Peripherals,40.59041095890411,20.891598618463757,14815.5,69,39.38,0.176,462,32.1,11,285,3086,1605.0,3576.33408,5181.3340800000005
SKU0120,Peripherals_0120,Peripherals,31.71956224350205,16.692936339773272,11593.5,54,42.29,0.218,355,32.7,11,202,1915,1635.0000000000002,3498.69399,5133.693990000001
SKU0152,Accessories_0152,Accessories,72.19972640218879,38.213116157942196,26389.0,63,21.9,0.177,825,32.0,11,499,5048,1600.0,3533.24745,5133.24745
SKU0198,Wearables_0198,Wearables,29.793956043956044,16.037657430404582,10845.0,40,57.43,0.172,331,32.8,11,167,1359,1639.9999999999998,3284.4217,4924.4217
SKU0069,Components_0069,Components,28.08481532147743,14.896388339058532,10265.0,53,46.89,0.205,327,31.4,12,178,1666,1570.0,3282.6516749999996,4852.651674999999
SKU0022,Peripherals_0022,Peripherals,44.05882352941177,23.049395160050473,16103.5,73,29.99,0.174,556,29.0,13,324,3540,1450.0,3141.3925199999994,4591.392519999999
SKU0047,Peripherals_0047,Peripherals,14.82876712328767,8.56409673789897,5412.5,71,63.17,0.232,192,28.2,13,119,1172,1410.0,3150.9196,4560.9196
SKU0088,Components_0088,Components,39.240766073871406,20.435988440051435,14342.5,84,25.27,0.211,519,27.6,13,308,3604,1380.0,3025.892975,4405.892975000001
SKU0027,Peripherals_0027,Peripherals,21.605479452054794,12.161260881615672,7886.0,45,45.89,0.234,271,29.1,13,134,1106,1455.0,2893.9610700000003,4348.96107
SKU0114,Components_0114,Components,40.50752393980848,21.38776723149002,14805.5,52,27.77,0.203,512,28.9,13,254,2360,1445.0,2875.0281,4320.0280999999995
SKU0080,Peripherals_0080,Peripherals,28.87140902872777,15.099937060954758,10552.5,37,51.01,0.167,352,30.0,12,151,1219,1500.0,2785.60509,4285.60509
SKU0143,Wearables_0143,Wearables,20.68312757201646,11.399332595000917,7539.0,32,69.3,0.173,251,30.0,12,106,768,1500.0,2775.4303499999996,4275.43035
SKU0141,Peripherals_0141,Peripherals,21.963064295485637,12.1804920799432,8027.5,30,60.37,0.183,270,29.7,12,110,769,1485.0,2706.6889499999997,4191.68895
SKU0169,Components_0169,Components,45.92065663474692,24.24004945078411,16784.0,62,28.86,0.157,609,27.6,13,314,3161,1380.0,2802.43587,4182.435869999999
SKU0096,Wearables_0096,Wearables,44.87140902872777,23.684047936154315,16400.5,45,21.52,0.214,597,27.5,13,261,2280,1375.0,2576.6541599999996,3951.6541599999996
SKU0153,Components_0153,Components,20.956224350205197,10.943603822738199,7659.5,73,41.68,0.205,299,25.6,14,154,1684,1280.0,2593.2254,3873.2254
