date,actual,forecast_Naive,error_Naive,forecast_MA_7day,error_MA_7day,forecast_MA_30day,error_MA_30day,forecast_Exp_Smoothing,error_Exp_Smoothing,forecast_SARIMA,error_SARIMA
2025-12-12,16955,9357,7598,8230.714285714286,8724.285714285714,8315.3,8639.7,9756.61853277371,7198.381467226291,9488.044033840788,7466.955966159212
2025-12-13,10285,9357,928,8230.714285714286,2054.2857142857138,8315.3,1969.7000000000007,6084.125713925148,4200.874286074852,5486.580830438979,4798.419169561021
2025-12-14,10142,9357,785,8230.714285714286,1911.2857142857138,8315.3,1826.7000000000007,5831.023357023139,4310.976642976861,5394.2155008222735,4747.7844991777265
2025-12-15,16957,9357,7600,8230.714285714286,8726.285714285714,8315.3,8641.7,9301.086965141743,7655.913034858257,9502.390993151184,7454.609006848816
2025-12-16,16680,9357,7323,8230.714285714286,8449.285714285714,8315.3,8364.7,9253.135239564093,7426.864760435907,9473.66815099345,7206.33184900655
2025-12-17,16958,9357,7601,8230.714285714286,8727.285714285714,8315.3,8642.7,9566.52717593535,7391.472824064649,9325.247858411341,7632.752141588659
2025-12-18,17518,9357,8161,8230.714285714286,9287.285714285714,8315.3,9202.7,9693.023181548982,7824.976818451018,9428.46733448123,8089.532665518769
2025-12-19,17070,9357,7713,8230.714285714286,8839.285714285714,8315.3,8754.7,9782.045241506952,7287.954758493048,9500.109183438743,7569.890816561257
2025-12-20,10524,9357,1167,8230.714285714286,2293.2857142857138,8315.3,2208.7000000000007,6109.552422658391,4414.447577341609,5498.62941951092,5025.37058048908
2025-12-21,10432,9357,1075,8230.714285714286,2201.2857142857138,8315.3,2116.7000000000007,5856.450065756382,4575.549934243618,5406.258995774216,5025.741004225784
2025-12-22,16958,9357,7601,8230.714285714286,8727.285714285714,8315.3,8642.7,9326.513673874986,7631.486326125014,9514.454589632001,7443.545410367999
2025-12-23,16912,9357,7555,8230.714285714286,8681.285714285714,8315.3,8596.7,9278.561948297334,7633.438051702666,9485.741962140188,7426.258037859812
2025-12-24,17010,9357,7653,8230.714285714286,8779.285714285714,8315.3,8694.7,9591.953884668592,7418.046115331408,9337.30154733831,7672.698452661691
2025-12-25,15681,9357,6324,8230.714285714286,7450.285714285714,8315.3,7365.700000000001,9718.449890282223,5962.550109717777,9440.524706226834,6240.475293773166
2025-12-26,16729,9357,7372,8230.714285714286,8498.285714285714,8315.3,8413.7,9807.471950240193,6921.528049759807,9512.170859174874,7216.829140825126
2025-12-27,10229,9357,872,8230.714285714286,1998.2857142857138,8315.3,1913.7000000000007,6134.979131391632,4094.020868608368,5510.684296318136,4718.315703681864
2025-12-28,9807,9357,450,8230.714285714286,1576.2857142857138,8315.3,1491.7000000000007,5881.876774489623,3925.123225510377,5418.311781188938,4388.688218811062
2025-12-29,16805,9357,7448,8230.714285714286,8574.285714285714,8315.3,8489.7,9351.940382608227,7453.059617391773,9526.515627735425,7278.484372264575
2025-12-30,16850,9357,7493,8230.714285714286,8619.285714285714,8315.3,8534.7,9303.988657030577,7546.011342969423,9497.807193877767,7352.192806122233
2025-12-31,16985,9357,7628,8230.714285714286,8754.285714285714,8315.3,8669.7,9617.380593401835,7367.619406598165,9349.358517892531,7635.641482107469
